City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
39,Georgetown,MY,2022-02-02 04:07:18,5.4112,100.3354,88.9,68,20,1.99
40,Kumylzhenskaya,RU,2022-02-02 04:07:18,49.8809,42.5898,33.98,96,100,11.65
41,Mataura,NZ,2022-02-02 04:07:19,-46.1927,168.8643,70.48,48,94,9.62
42,Port Alfred,ZA,2022-02-02 04:07:19,-33.5906,26.891,77.36,74,98,7.54
43,Comodoro Rivadavia,AR,2022-02-02 04:07:19,-45.8667,-67.5,67.86,34,0,13.8
44,Saint George,US,2022-02-02 04:07:20,37.1041,-113.5841,41.63,27,0,4.0
45,Hermanus,ZA,2022-02-02 04:07:20,-34.4187,19.2345,67.89,86,2,6.26
46,Puerto Ayora,EC,2022-02-02 04:06:01,-0.7393,-90.3518,73.54,96,100,3.0
47,Kousseri,CM,2022-02-02 04:04:39,12.0769,15.0306,61.02,26,7,6.87
48,Laguna,US,2022-02-02 04:08:21,38.421,-121.4238,55.42,35,0,5.99
49,Ponta Do Sol,PT,2022-02-02 04:08:21,32.6667,-17.1,66.13,54,100,11.59
50,Broken Hill,AU,2022-02-02 04:08:22,-31.95,141.4333,72.68,24,98,19.37
51,New Norfolk,AU,2022-02-02 04:08:22,-42.7826,147.0587,66.65,36,85,1.99
52,Hami,CN,2022-02-02 04:08:23,42.8,93.45,25.88,26,100,0.85
53,Salina Cruz,MX,2022-02-02 04:08:23,16.1667,-95.2,76.41,85,2,8.37
54,Talnakh,RU,2022-02-02 04:08:24,69.4865,88.3972,4.21,96,100,7.07
55,Rikitea,PF,2022-02-02 04:08:24,-23.1203,-134.9692,78.39,69,93,4.9
56,Arman,RU,2022-02-02 04:08:24,59.7,150.1667,7.63,77,97,13.0
57,College Place,US,2022-02-02 04:08:25,46.0493,-118.3883,38.39,79,100,5.75
58,Upernavik,GL,2022-02-02 04:08:25,72.7868,-56.1549,-13.4,72,100,5.26
59,Saskylakh,RU,2022-02-02 04:08:25,71.9167,114.0833,-28.35,100,47,1.99
60,Hasaki,JP,2022-02-02 04:08:26,35.7333,140.8333,52.29,31,0,23.55
61,Tasiilaq,GL,2022-02-02 04:08:26,65.6145,-37.6368,12.36,78,100,3.96
62,Codrington,AU,2022-02-02 04:08:26,-38.2667,141.9667,62.22,52,96,14.52
63,Bengkulu,ID,2022-02-02 04:08:27,-3.8004,102.2655,77.02,75,100,6.6
64,Chapais,CA,2022-02-02 04:08:27,49.7834,-74.8492,22.78,87,100,17.92
65,Geraldton,AU,2022-02-02 04:08:28,-28.7667,114.6,104.41,14,1,19.57
66,Baherden,TM,2022-02-02 04:08:29,38.4362,57.4316,45.7,45,0,3.38
67,Hofn,IS,2022-02-02 04:03:44,64.2539,-15.2082,26.94,72,45,7.14
68,Sehithwa,BW,2022-02-02 04:08:29,-20.4667,22.7167,66.79,93,1,6.4
69,Muscat,OM,2022-02-02 04:08:29,23.6139,58.5922,71.62,54,2,7.58
70,Port Hardy,CA,2022-02-02 04:08:30,50.6996,-127.4199,39.76,80,81,0.58
71,Mecca,SA,2022-02-02 04:08:30,21.4267,39.8261,66.97,40,0,0.94
72,Qaanaaq,GL,2022-02-02 04:08:31,77.484,-69.3632,-21.24,65,100,10.63
73,Nzega,RW,2022-02-02 04:08:31,-2.479,29.5564,55.72,89,100,4.34
74,Inuvik,CA,2022-02-02 04:08:32,68.3499,-133.7218,-16.65,100,100,2.73
75,Bilma,NE,2022-02-02 04:03:37,18.6853,12.9164,51.94,24,0,4.29
76,Manicore,BR,2022-02-02 04:08:32,-5.8092,-61.3003,73.15,99,97,1.57
77,Cravo Norte,CO,2022-02-02 04:08:33,6.3017,-70.2041,81.9,38,67,5.97
78,Katsuura,JP,2022-02-02 04:03:51,35.1333,140.3,50.14,35,0,10.85
79,Monteagudo,BO,2022-02-02 04:08:33,-19.8167,-63.9833,61.63,92,28,2.98
80,Shimsk,RU,2022-02-02 04:08:33,58.212,30.7127,15.49,97,100,4.63
81,Zhangye,CN,2022-02-02 04:03:49,38.9342,100.4517,31.77,20,22,5.19
82,Yellowknife,CA,2022-02-02 04:08:34,62.456,-114.3525,-31.45,73,16,4.0
83,Road Town,VG,2022-02-02 04:05:39,18.4167,-64.6167,75.99,76,4,12.91
84,Vaini,TO,2022-02-02 04:08:35,-21.2,-175.2,84.36,74,20,5.75
85,Kodiak,US,2022-02-02 04:08:35,57.79,-152.4072,36.91,87,100,10.36
86,Sao Felix Do Xingu,BR,2022-02-02 04:08:35,-6.6447,-51.995,70.39,99,100,0.83
87,Rio Grande,BR,2022-02-02 04:08:26,-32.035,-52.0986,66.94,70,0,10.2
88,Mehamn,NO,2022-02-02 04:08:36,71.0357,27.8492,15.75,79,0,8.05
89,Coquimbo,CL,2022-02-02 04:07:58,-29.9533,-71.3436,62.33,88,0,1.14
90,Dikson,RU,2022-02-02 04:08:36,73.5069,80.5464,1.33,94,100,15.84
91,Necochea,AR,2022-02-02 04:08:36,-38.5473,-58.7368,60.04,74,75,7.38
92,Ilulissat,GL,2022-02-02 04:09:37,69.2167,-51.1,5.02,51,100,10.36
93,Harper,LR,2022-02-02 04:09:38,4.375,-7.7169,77.79,82,100,2.46
94,Chokurdakh,RU,2022-02-02 04:09:38,70.6333,147.9167,-7.89,95,100,5.68
95,Dingle,PH,2022-02-02 04:09:38,10.9995,122.6711,84.72,64,100,12.84
96,San Quintin,MX,2022-02-02 04:09:39,30.4833,-115.95,58.66,67,66,8.75
97,Fond Du Lac,US,2022-02-02 04:09:39,43.775,-88.4388,28.78,58,75,13.8
98,Dargaville,NZ,2022-02-02 04:09:40,-35.9333,173.8833,80.83,46,100,11.21
99,Wasilla,US,2022-02-02 04:05:50,61.5814,-149.4394,26.73,82,100,6.91
100,San Miguelito,PA,2022-02-02 04:09:40,9.0333,-79.5,75.92,79,20,3.44
101,Pisco,PE,2022-02-02 04:09:41,-13.7,-76.2167,69.85,78,20,10.36
102,Lavrentiya,RU,2022-02-02 04:06:38,65.5833,-171.0,-1.64,84,1,13.82
103,Arraial Do Cabo,BR,2022-02-02 04:09:41,-22.9661,-42.0278,75.69,87,100,7.34
104,Mar Del Plata,AR,2022-02-02 04:09:41,-38.0023,-57.5575,69.1,89,0,4.0
105,Gamba,GA,2022-02-02 04:09:42,-2.65,10.0,76.78,88,100,4.12
106,Esperance,AU,2022-02-02 04:09:42,-33.8667,121.9,71.96,47,16,21.52
107,Boende,CD,2022-02-02 04:07:52,-0.2167,20.8667,77.0,50,100,2.89
108,Haines Junction,CA,2022-02-02 04:09:30,60.7522,-137.5108,-4.31,92,100,1.36
109,Gravelbourg,CA,2022-02-02 04:09:43,49.8834,-106.5512,-8.97,91,80,11.92
110,Chicama,PE,2022-02-02 04:09:43,-7.8447,-79.1469,63.14,68,11,5.99
111,Wajima,JP,2022-02-02 04:09:44,37.4,136.9,38.37,85,100,13.85
112,San Cristobal,VE,2022-02-02 04:09:44,7.7669,-72.225,69.98,62,89,1.77
113,Mount Darwin,ZW,2022-02-02 04:09:44,-16.7725,31.5838,64.26,98,1,2.26
114,Daru,PG,2022-02-02 04:09:45,-9.0763,143.2092,74.84,91,100,11.27
115,Olga,RU,2022-02-02 04:09:45,43.7444,135.2892,20.7,45,1,14.38
116,Whitehorse,CA,2022-02-02 04:09:45,60.7161,-135.0538,-2.97,66,100,17.0
117,Cidreira,BR,2022-02-02 04:09:46,-30.1811,-50.2056,72.88,77,0,14.25
118,Kerema,PG,2022-02-02 04:09:46,-7.9631,145.7785,78.42,81,100,11.83
119,Sarkand,KZ,2022-02-02 04:09:47,45.41,79.9186,21.25,71,60,4.38
120,Lincoln,US,2022-02-02 04:07:34,40.8,-96.667,25.18,44,100,4.0
121,Derzhavinsk,KZ,2022-02-02 04:09:20,51.1,66.3167,10.72,86,100,6.8
122,Itacare,BR,2022-02-02 04:09:47,-14.2775,-38.9967,76.28,87,9,3.94
123,Avarua,CK,2022-02-02 04:09:45,-21.2078,-159.775,82.45,78,95,12.66
124,Mildura,AU,2022-02-02 04:09:48,-34.2,142.15,74.07,33,0,17.96
125,Saurimo,AO,2022-02-02 04:09:48,-9.6608,20.3916,63.3,97,100,2.1
126,Narsaq,GL,2022-02-02 04:07:56,60.9167,-46.05,10.62,80,13,4.21
127,Jamestown,US,2022-02-02 04:09:35,42.097,-79.2353,36.72,50,100,5.99
128,Clyde River,CA,2022-02-02 04:09:49,70.4692,-68.5914,-31.31,83,76,3.02
129,Kuopio,FI,2022-02-02 04:09:49,62.8924,27.677,15.75,86,99,3.44
130,Tulsipur,NP,2022-02-02 04:09:49,28.131,82.2973,58.8,50,0,5.75
131,Tiruchchendur,IN,2022-02-02 04:09:50,8.4833,78.1167,84.49,69,21,12.91
132,Asau,RO,2022-02-02 04:09:50,46.4333,26.4,27.52,91,91,5.99
133,Gladstone,AU,2022-02-02 04:09:51,-23.85,151.25,94.78,58,98,17.27
134,Sao Joao Da Barra,BR,2022-02-02 04:09:51,-21.6403,-41.0511,72.16,97,100,5.19
135,Teguise,ES,2022-02-02 04:10:51,29.0605,-13.564,64.62,60,0,2.3
136,Roald,NO,2022-02-02 04:10:52,62.5833,6.1333,36.91,86,75,19.57
137,Carnarvon,AU,2022-02-02 04:10:52,-24.8667,113.6333,87.24,57,99,10.16
138,Arlit,NE,2022-02-02 04:10:53,18.7369,7.3853,58.19,17,49,7.31
139,Pailon,BO,2022-02-02 04:10:53,-17.65,-62.75,77.9,97,70,7.43
140,Bilibino,RU,2022-02-02 04:10:53,68.0546,166.4372,4.77,60,100,6.58
141,Toledo,ES,2022-02-02 04:10:54,39.8333,-4.0,50.07,79,1,2.53
142,Sisimiut,GL,2022-02-02 04:10:54,66.9395,-53.6735,4.89,87,100,12.01
143,Alekseyevsk,RU,2022-02-02 04:10:55,57.8406,108.3492,3.58,90,100,5.1
144,Butaritari,KI,2022-02-02 04:10:55,3.0707,172.7902,82.27,76,23,14.12
145,Altamont,US,2022-02-02 04:10:55,42.2068,-121.7372,29.79,66,0,1.01
146,Souillac,MU,2022-02-02 04:06:36,-20.5167,57.5167,82.78,83,75,26.46
147,Jiwani,PK,2022-02-02 04:10:56,25.05,61.7417,73.11,70,0,14.43
148,Constitucion,CL,2022-02-02 04:10:56,-35.3333,-72.4167,56.46,92,13,4.16
149,Elizabethtown,US,2022-02-02 04:10:57,37.694,-85.8591,51.39,41,0,10.36
150,Airai,TL,2022-02-02 04:10:57,-8.9266,125.4092,74.53,53,56,6.4
151,East London,ZA,2022-02-02 04:10:57,-33.0153,27.9116,76.82,71,98,3.71
152,Maldonado,UY,2022-02-02 04:10:58,-34.6667,-54.9167,63.79,66,0,6.91
153,Vilyuysk,RU,2022-02-02 04:10:58,63.7553,121.6247,-19.7,95,99,6.4
154,Opunake,NZ,2022-02-02 04:10:59,-39.4556,173.8583,77.85,64,100,17.29
155,Champerico,GT,2022-02-02 04:10:59,14.3,-91.9167,81.36,71,0,7.87
156,Jalu,LY,2022-02-02 04:10:59,29.0331,21.5482,51.8,47,35,8.14
157,Brae,GB,2022-02-02 04:11:00,60.3964,-1.353,42.71,64,99,19.89
158,Rio Gallegos,AR,2022-02-02 04:11:00,-51.6226,-69.2181,50.05,53,0,20.71
159,Tilichiki,RU,2022-02-02 04:11:01,60.4667,166.1,14.09,90,100,9.55
160,Tete,MZ,2022-02-02 04:11:01,-16.1564,33.5867,73.49,94,20,0.0
161,San Carlos,VE,2022-02-02 04:08:36,9.6612,-68.5827,77.49,65,55,3.56
162,Gazanjyk,TM,2022-02-02 04:11:02,39.2446,55.5154,44.02,56,0,6.93
163,Wadena,US,2022-02-02 04:11:02,46.4425,-95.1361,2.98,84,0,11.5
164,Waipawa,NZ,2022-02-02 04:11:03,-41.4122,175.5153,72.23,48,71,8.68
165,Tommot,RU,2022-02-02 04:11:03,58.9564,126.2925,-4.02,92,100,10.13
166,Popondetta,PG,2022-02-02 04:11:03,-8.7537,148.2534,84.7,69,100,4.72
167,Hithadhoo,MV,2022-02-02 04:11:04,-0.6,73.0833,82.81,70,9,10.85
168,Linguere,SN,2022-02-02 04:11:04,15.3953,-15.1193,76.26,12,66,12.93
169,Manuk Mangkaw,PH,2022-02-02 04:11:05,4.8,119.85,81.39,75,93,5.68
170,San Lorenzo,PY,2022-02-02 04:11:05,-25.3333,-57.5333,77.94,53,0,6.91
171,Lewiston,US,2022-02-02 04:11:05,44.1003,-70.2148,29.25,78,100,0.0
172,Anadyr,RU,2022-02-02 04:11:05,64.75,177.4833,18.1,57,0,4.47
173,Torbay,CA,2022-02-02 04:11:06,47.6666,-52.7314,18.57,73,40,4.0
174,Ribeira Grande,PT,2022-02-02 04:11:06,38.5167,-28.7,59.5,74,41,11.9
175,Madimba,TZ,2022-02-02 04:11:07,-10.4,40.3333,76.05,89,68,3.44
176,Ninghai,CN,2022-02-02 04:11:07,29.2892,121.4247,43.74,97,100,3.78
177,Kokopo,PG,2022-02-02 04:11:07,-4.352,152.2633,83.05,71,100,13.31
178,Tsiroanomandidy,MG,2022-02-02 04:11:08,-18.7667,46.0333,67.08,77,92,2.51
179,Saint-Philippe,RE,2022-02-02 04:11:08,-21.3585,55.7679,81.95,94,100,24.09
180,Cruzeiro Do Sul,BR,2022-02-02 04:12:09,-29.5128,-51.9853,71.53,89,0,0.72
181,Vao,NC,2022-02-02 04:10:33,-22.6667,167.4833,78.42,85,91,18.03
182,Oussouye,SN,2022-02-02 04:12:09,12.485,-16.5469,74.52,39,4,7.43
183,Husavik,IS,2022-02-02 04:12:09,66.0449,-17.3389,12.96,80,96,8.14
184,Ahipara,NZ,2022-02-02 04:12:10,-35.1667,173.1667,75.2,65,100,14.38
185,Dubuque,US,2022-02-02 04:10:38,42.4833,-90.8668,19.62,59,75,14.97
186,Mahebourg,MU,2022-02-02 04:12:10,-20.4081,57.7,82.69,83,75,26.46
187,Baoro,CF,2022-02-02 04:12:11,5.6667,15.9667,61.97,27,76,2.95
188,Albany,US,2022-02-02 04:12:09,42.6001,-73.9662,30.78,71,100,3.0
189,Boa Vista,BR,2022-02-02 04:12:11,2.8197,-60.6733,80.58,65,0,10.36
190,Caravelas,BR,2022-02-02 04:12:11,-17.7125,-39.2481,76.26,95,81,6.44
191,Kurumkan,RU,2022-02-02 04:12:12,54.3,110.3,-8.55,94,76,1.21
192,Port Macquarie,AU,2022-02-02 04:12:12,-31.4333,152.9167,77.9,89,100,6.42
193,Turukhansk,RU,2022-02-02 04:12:13,65.8167,87.9833,8.55,94,98,9.55
194,Port Elizabeth,ZA,2022-02-02 04:12:13,-33.918,25.5701,73.09,74,100,3.85
195,Atbasar,KZ,2022-02-02 04:12:02,51.8,68.3333,8.55,88,100,5.48
196,Zhigansk,RU,2022-02-02 04:12:14,66.7697,123.3711,-23.64,98,88,8.37
197,Kangaatsiaq,GL,2022-02-02 04:12:14,68.3065,-53.4641,6.55,78,100,7.74
198,San Rafael,AR,2022-02-02 04:12:14,-34.6177,-68.3301,81.93,40,94,16.84
199,Levelland,US,2022-02-02 04:12:15,33.5873,-102.378,40.19,48,100,11.41
200,Tokur,RU,2022-02-02 04:12:15,53.1333,132.9,-2.25,80,48,2.93
201,Ulladulla,AU,2022-02-02 04:12:15,-35.35,150.4667,67.87,77,100,7.27
202,Kruisfontein,ZA,2022-02-02 04:12:16,-34.0033,24.7314,70.88,71,100,2.64
203,Fairbanks,US,2022-02-02 04:10:01,64.8378,-147.7164,-10.39,68,0,0.0
204,Les Cayes,HT,2022-02-02 04:12:16,18.2,-73.75,72.75,84,7,3.31
205,Norman Wells,CA,2022-02-02 04:12:17,65.282,-126.8329,-24.99,100,69,1.52
206,Rudiskes,LT,2022-02-02 04:12:17,54.5167,24.8333,27.41,96,100,7.45
207,Khani,GE,2022-02-02 04:12:17,41.9563,42.9566,35.17,74,29,10.13
208,Big Rapids,US,2022-02-02 04:12:18,43.6981,-85.4837,36.61,69,100,10.36
209,Grindavik,IS,2022-02-02 04:12:18,63.8424,-22.4338,28.87,100,75,10.36
210,Nome,US,2022-02-02 04:12:19,64.5011,-165.4064,17.67,53,0,32.21
211,Severomorsk,RU,2022-02-02 04:12:19,69.0689,33.4162,-5.4,98,100,0.81
212,Bambous Virieux,MU,2022-02-02 04:12:19,-20.3428,57.7575,82.65,83,75,26.46
213,Tessalit,ML,2022-02-02 04:12:20,20.1986,1.0114,58.21,24,77,9.93
214,Erzin,TR,2022-02-02 04:12:20,36.9559,36.2,46.92,85,85,6.22
215,Igrim,RU,2022-02-02 04:12:20,63.1906,64.4162,8.28,96,100,7.09
216,Belyy Yar,RU,2022-02-02 04:12:21,53.6039,91.3903,-14.91,76,100,0.0
217,Komsomolskiy,UZ,2022-02-02 04:09:19,40.4272,71.7189,32.72,74,100,4.61
218,Concordia,AR,2022-02-02 04:12:21,-31.393,-58.0209,76.78,53,0,3.0
219,Middelburg,ZA,2022-02-02 04:12:22,-25.7751,29.4648,59.2,70,14,0.96
220,Peleduy,RU,2022-02-02 04:12:13,59.6289,112.7406,-0.24,90,99,6.78
221,Port Moresby,PG,2022-02-02 04:12:22,-9.4431,147.1797,76.42,88,100,3.44
222,Suntar,RU,2022-02-02 04:12:22,62.1444,117.6319,-18.11,93,90,4.03
223,Nantucket,US,2022-02-02 04:12:23,41.2835,-70.0995,37.51,78,40,8.05
224,Bay Roberts,CA,2022-02-02 04:12:23,47.5999,-53.2648,19.33,64,6,4.0
225,Namatanai,PG,2022-02-02 04:12:24,-3.6667,152.4333,83.39,69,92,7.67
226,Chiang Klang,TH,2022-02-02 04:12:24,19.2938,100.8617,83.77,49,44,6.04
227,Zabid,YE,2022-02-02 04:12:24,14.1951,43.3152,74.84,82,74,3.18
228,Thompson,CA,2022-02-02 04:12:14,55.7435,-97.8558,-20.58,85,90,10.67
229,Rinconada,MX,2022-02-02 04:13:25,19.35,-96.5167,68.05,91,3,2.86
230,Kankakee,US,2022-02-02 04:13:25,41.15,-87.8667,36.12,97,100,10.36
231,Gomel,BY,2022-02-02 04:13:26,52.4345,30.9754,19.38,93,40,8.95
232,Tenkodogo,BF,2022-02-02 04:13:26,11.78,-0.3697,65.32,10,83,9.6
233,Lebu,CL,2022-02-02 04:13:26,-37.6167,-73.65,57.67,94,11,8.88
234,Vostok,RU,2022-02-02 04:13:27,46.4856,135.8833,6.33,83,100,7.74
235,Mishan,CN,2022-02-02 04:13:27,45.55,131.8833,12.36,76,66,13.87
236,Nichinan,JP,2022-02-02 04:13:27,31.6,131.3667,49.71,40,100,2.68
237,Fortuna,US,2022-02-02 04:12:15,40.5982,-124.1573,47.66,84,100,1.99
238,Vangaindrano,MG,2022-02-02 04:13:28,-23.35,47.6,75.6,79,52,3.02
239,Sioux Lookout,CA,2022-02-02 04:13:28,50.1001,-91.917,-1.82,94,100,12.86
240,Ucluelet,CA,2022-02-02 04:13:29,48.9329,-125.5528,35.1,87,37,5.14
241,Luderitz,NA,2022-02-02 04:13:29,-26.6481,15.1594,63.57,92,59,8.5
242,Poum,NC,2022-02-02 04:13:26,-20.2333,164.0167,81.0,73,64,13.09
243,Berdigestyakh,RU,2022-02-02 04:13:30,62.0989,126.6992,-15.18,94,100,8.63
244,Sao Raimundo Nonato,BR,2022-02-02 04:13:30,-9.0153,-42.6994,72.14,61,16,2.04
245,Lamovita,BA,2022-02-02 04:13:31,44.9256,16.9072,29.12,87,55,3.56
246,Yekaterinoslavka,RU,2022-02-02 04:12:12,50.3734,129.1139,-1.97,87,14,7.72
247,Batticaloa,LK,2022-02-02 04:13:31,7.7102,81.6924,77.83,66,3,2.06
248,Neuquen,AR,2022-02-02 04:10:21,-38.9516,-68.0591,78.69,38,0,16.11
249,Puerto Suarez,BO,2022-02-02 04:13:32,-18.95,-57.8,72.61,98,100,3.27
250,Chistogorskiy,RU,2022-02-02 04:13:32,53.9835,87.3843,4.28,96,83,1.07
251,Roebourne,AU,2022-02-02 04:13:33,-20.7833,117.1333,90.64,58,92,13.22
252,Bandarbeyla,SO,2022-02-02 04:13:34,9.4942,50.8122,75.9,73,12,16.15
253,The Valley,AI,2022-02-02 04:13:34,18.217,-63.0578,77.09,77,4,11.61
254,Belaya Gora,RU,2022-02-02 04:12:18,68.5333,146.4167,-10.66,92,100,3.33
255,Bhachau,IN,2022-02-02 04:09:56,23.2833,70.35,73.08,40,0,4.59
256,Northam,GB,2022-02-02 04:13:35,51.0333,-4.2167,49.6,88,100,14.56
257,Richards Bay,ZA,2022-02-02 04:13:35,-28.783,32.0377,75.07,84,77,11.59
258,Wakkanai,JP,2022-02-02 04:13:36,45.4094,141.6739,27.16,67,100,12.03
259,Baruun-Urt,MN,2022-02-02 04:13:36,46.6806,113.2792,0.19,76,9,7.29
260,Gornyak,RU,2022-02-02 04:13:36,50.9942,81.4661,-0.33,83,59,2.86
261,Charagua,BO,2022-02-02 04:13:37,-19.8,-63.2167,65.34,86,44,5.19
262,Provideniya,RU,2022-02-02 04:13:37,64.3833,-173.3,15.91,62,0,29.08
263,Qostanay,KZ,2022-02-02 04:13:38,53.1667,63.5833,16.09,92,40,17.9
264,College,US,2022-02-02 04:11:21,64.8569,-147.8028,-0.74,70,20,0.0
265,Tiksi,RU,2022-02-02 04:13:38,71.6872,128.8694,-8.34,96,100,7.72
266,Kaitangata,NZ,2022-02-02 04:13:39,-46.2817,169.8464,82.96,46,73,6.89
267,Griffith,US,2022-02-02 04:13:39,41.5284,-87.4237,37.33,92,100,4.61
268,Onega,RU,2022-02-02 04:13:40,63.9061,38.1404,9.37,95,97,4.56
269,Pueblo,US,2022-02-02 04:11:57,38.2545,-104.6091,33.01,71,100,1.99
270,Danilov,RU,2022-02-02 04:13:40,58.1908,40.1717,22.93,95,100,8.43
271,Gualaquiza,EC,2022-02-02 04:13:41,-3.4,-78.55,64.24,94,97,0.94
272,Ryomgard,DK,2022-02-02 04:13:41,56.3843,10.503,41.0,79,75,18.99
273,Kholm,RU,2022-02-02 04:13:41,59.2667,32.85,4.6,99,94,2.39
274,Zhuanghe,CN,2022-02-02 04:13:42,39.7008,122.9911,27.93,47,0,6.6
275,Takoradi,GH,2022-02-02 04:13:42,4.8845,-1.7554,77.47,87,96,4.85
276,Bethel,US,2022-02-02 04:13:43,41.3712,-73.414,33.57,75,100,0.0
277,Hailey,US,2022-02-02 04:13:43,43.5196,-114.3153,8.46,86,0,9.22
278,Huntsville,US,2022-02-02 04:13:12,34.7304,-86.5861,55.65,44,40,1.99
279,Tautira,PF,2022-02-02 04:14:43,-17.7333,-149.15,86.02,76,19,19.01
280,Aksarka,RU,2022-02-02 04:14:44,66.5606,67.7975,-18.47,100,91,6.4
281,Henties Bay,NA,2022-02-02 04:14:44,-22.116,14.2845,65.86,85,60,1.74
282,Vila Franca Do Campo,PT,2022-02-02 04:14:45,37.7167,-25.4333,56.19,80,90,10.18
283,Kamenka,RU,2022-02-02 04:14:45,51.3223,42.7678,29.75,98,76,3.58
284,Kikwit,CD,2022-02-02 04:14:45,-5.041,18.8162,70.65,86,100,1.05
285,Port Lincoln,AU,2022-02-02 04:14:46,-34.7333,135.8667,65.53,52,74,18.48
286,Ponta Delgada,PT,2022-02-02 04:14:46,37.7333,-25.6667,56.5,76,20,6.91
287,Antofagasta,CL,2022-02-02 04:14:47,-23.65,-70.4,65.48,82,6,4.21
288,Alofi,NU,2022-02-02 04:14:47,-19.0595,-169.9187,76.89,94,0,4.61
289,Kinshasa,CD,2022-02-02 04:14:47,-4.3246,15.3215,74.12,86,90,2.33
290,Sovetskiy,RU,2022-02-02 04:14:48,61.3614,63.5842,19.08,93,100,8.77
291,Umarga,IN,2022-02-02 04:14:48,17.8333,76.6167,76.3,24,2,6.87
292,Lompoc,US,2022-02-02 04:14:49,34.6391,-120.4579,55.71,53,0,11.5
293,Khatanga,RU,2022-02-02 04:13:23,71.9667,102.5,-38.16,99,32,1.74
294,Quatre Cocos,MU,2022-02-02 04:14:49,-20.2078,57.7625,82.51,88,100,30.47
295,Pangnirtung,CA,2022-02-02 04:14:50,66.1451,-65.7125,-13.99,80,86,5.48
